Model: Deep+_mobile_bs6_lr1e-04_ep100_cross_entropy_ImageNet_False
Torch cudnn version: 7603
Torch cudnn enabled: True
Cudnn benchmark: False
Cudnn deterministic: False
Mean cuda_time: 179.42460546995463
Mean-IoU: 0.9281949322474631; Mean_time.time() (in Secounds): 0.1796243120180933
---Profiler Information---total average(): <FunctionEventAvg key=Total self_cpu_time=23.608ms cpu_time=59.157us cuda_time=469.709us input_shapes=None>
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
Name                               Self CPU total %  Self CPU total   CPU total %      CPU total        CPU time avg     CUDA total %     CUDA total       CUDA time avg    Number of Calls  Input Shapes                         
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
batch_norm                         5.54%            1.309ms          6.00%            1.417ms          1.417ms          0.08%            320.512us        320.512us        1                []                                   
batch_norm                         5.09%            1.201ms          8.43%            1.989ms          1.989ms          0.11%            455.680us        455.680us        1                []                                   
relu_                              3.31%            781.699us        3.31%            781.699us        781.699us        0.00%            4.102us          4.102us          1                []                                   
empty                              3.27%            771.771us        3.27%            771.771us        771.771us        0.00%            3.078us          3.078us          1                []                                   
hardtanh_                          3.21%            757.931us        3.21%            757.931us        757.931us        0.09%            376.828us        376.828us        1                []                                   
convolution                        3.15%            743.676us        3.36%            793.552us        793.552us        2.15%            8.671ms          8.671ms          1                []                                   
_batch_norm_impl_index             2.01%            474.843us        2.20%            518.422us        518.422us        0.05%            215.047us        215.047us        1                []                                   
cudnn_batch_norm                   1.76%            414.633us        1.76%            414.633us        414.633us        0.05%            190.461us        190.461us        1                []                                   
_batch_norm_impl_index             1.66%            391.949us        3.44%            812.458us        812.458us        0.11%            451.582us        451.582us        1                []                                   
_batch_norm_impl_index             1.65%            389.087us        3.34%            788.010us        788.010us        0.11%            451.582us        451.582us        1                []                                   
batch_norm                         1.61%            380.528us        2.77%            653.429us        653.429us        0.19%            759.809us        759.809us        1                []                                   
