Model: ICNet_bs6_lr1e-03_ep100_cross_entropy_ImageNet_False
Torch cudnn version: 7603
Torch cudnn enabled: True
Cudnn benchmark: False
Cudnn deterministic: False
Mean cuda_time: 132.76474478370264
Mean-IoU: 0.8647583204468614; Mean_time.time() (in Secounds): 0.13281972431822828
---Profiler Information---total average(): <FunctionEventAvg key=Total self_cpu_time=39.005ms cpu_time=58.117us cuda_time=138.128us input_shapes=None>
---------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
Name                         Self CPU total %  Self CPU total   CPU total %      CPU total        CPU time avg     CUDA total %     CUDA total       CUDA time avg    Number of Calls  Input Shapes                         
---------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
convolution                  8.15%            3.177ms          8.41%            3.279ms          3.279ms          0.04%            95.840us         95.840us         1                []                                   
contiguous                   8.05%            3.138ms          8.05%            3.138ms          3.138ms          0.00%            1.281us          1.281us          1                []                                   
conv2d                       3.98%            1.554ms          4.35%            1.698ms          1.698ms          0.03%            75.617us         75.617us         1                []                                   
contiguous                   2.74%            1.068ms          2.74%            1.068ms          1.068ms          0.00%            1.281us          1.281us          1                []                                   
_batch_norm_impl_index       2.57%            1.001ms          2.84%            1.107ms          1.107ms          0.01%            27.613us         27.613us         1                []                                   
batch_norm                   2.54%            991.057us        2.88%            1.122ms          1.122ms          0.02%            40.031us         40.031us         1                []                                   
_batch_norm_impl_index       1.55%            604.132us        1.75%            684.241us        684.241us        0.01%            25.539us         25.539us         1                []                                   
convolution                  1.36%            528.563us        1.72%            672.578us        672.578us        0.08%            180.414us        180.414us        1                []                                   
cudnn_convolution            0.53%            205.964us        0.53%            205.964us        205.964us        0.19%            447.996us        447.996us        1                []                                   
_convolution                 0.38%            147.506us        0.92%            357.032us        357.032us        0.19%            453.406us        453.406us        1                []                                   
cudnn_convolution            0.38%            146.598us        0.38%            146.598us        146.598us        0.05%            109.695us        109.695us        1                []                                   
